C:\Users\35366\AppData\Local\pypoetry\Cache\virtualenvs\ai-hedge-fund-PxMASVHH-py3.13\Lib\site-packages\langgraph\checkpoint\base\__init__.py:18: LangChainPendingDeprecationWarning: The default value of `allowed_objects` will change in a future version. Pass an explicit value (e.g., allowed_objects='messages' or allowed_objects='core') to suppress this warning.
  from langgraph.checkpoint.serde.jsonplus import JsonPlusSerializer

============================================================
  AI Hedge Fund — China / Hong Kong Market Edition
============================================================

  ✓ 600519.SH (Shanghai Main Board (沪市主板))
  ✓ 300308.SZ (ChiNext (创业板))

Market mode: CN
Date range: 2026-04-16 → 2026-07-16
模型自动选择: DeepSeek / deepseek-v4-flash

--- 600519.SH ---
  Market: Shanghai Main Board (沪市主板)
  Daily price limit: ±10% (ST stocks: ±5%)
  Settlement: T+1
  Cannot sell same-day purchases (T+1 constraint).
  Short selling: restricted. 融券做空仅限融资融券标的，门槛高且券源稀缺
  Minimum lot size: 100 shares
  Currency: CNY
  ST mechanism: stocks with financial risk are marked ST/*ST with tighter price limits.

--- 300308.SZ ---
  Market: ChiNext (创业板)
  Daily price limit: ±20% (ST stocks: ±20%)
  Settlement: T+1
  Cannot sell same-day purchases (T+1 constraint).
  Short selling: restricted. 创业板注册制股票上市前5日不设涨跌幅限制
  Minimum lot size: 100 shares
  Currency: CNY
  ST mechanism: stocks with financial risk are marked ST/*ST with tighter price limits.
  Registration-based IPO system (注册制) — higher new-listing volatility.

Running analysis...

[boot] NO_PROXY injected: 30 hosts total (26 from AKShare whitelist)
login success!
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:01<00:08,  1.49s/it] 29%|██▊       | 2/7 [00:02<00:07,  1.50s/it] 43%|████▎     | 3/7 [00:04<00:05,  1.42s/it] 57%|█████▋    | 4/7 [00:05<00:04,  1.43s/it] 71%|███████▏  | 5/7 [00:07<00:02,  1.42s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 86%|████████▌ | 6/7 [00:08<00:01,  1.42s/it]100%|██████████| 7/7 [00:09<00:00,  1.39s/it]                                             _safe_construct(FinancialMetrics) 失败: 6 validation errors for FinancialMetrics [market_cap,price_to_earnings_ratio,price_to_book_ratio,price_to_sales_ratio,peg_ratio,book_value_per_share]
_safe_construct(FinancialMetrics) 同类失败再现(后续静默聚合, 里程碑报数): 6 validation errors for FinancialMetrics [market_cap,price_to_earnings_ratio,price_to_book_ratio,price_to_sales_ratio,peg_ratio,book_value_per_share]
_safe_construct(FinancialMetrics) 同类失败累计 10 次: 6 validation errors for FinancialMetrics [market_cap,price_to_earnings_ratio,pri

                                     stock_board_industry_name_em 失败: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
_safe_construct(FinancialMetrics) 同类失败累计 50 次: 6 validation errors for FinancialMetrics [market_cap,price_to_earnings_ratio,pri
 ✓ China Capital Flow  [300308.SZ] Done                                        
 ✓ China Policy        [300308.SZ] Done                                        
 ✓ China Public Opinion[300308.SZ] Done                                        
 ✓ China Sector RotationDone                                                   
 ✓ Fundamentals Analyst[300308.SZ] Done                                        
 ✓ Nassim Taleb        [300308.SZ] Done                                        
 ✓ Portfolio Manager   [300308.SZ] Done                                        
 ✓ Technical Analyst   [300308.SZ] Done                                        
 ✓ Valuation Analyst   [300308.SZ] Done                                        
 ✓ Warren Buffett      [300308.SZ] Done                                        
 ✓ Risk Management     [300308.SZ] Done                                        
Analysis for 600519.SH
==================================================

AGENT ANALYSIS: [600519.SH]
+-----------------------+----------+--------------+----------------------------------------------------------------------------------------------------------------+
| Agent                 |  Signal  |   Confidence | Reasoning                                                                                                      |
+=======================+==========+==============+================================================================================================================+
| Technical Analyst     | BEARISH  |          29% | { "trend_following": { "signal": "neutral", "confidence":                                                      |
|                       |          |              | 50, "metrics": { "adx": 29.86797857470105, "trend_strength":                                                   |
|                       |          |              | 1.0 } }, "mean_reversion": { "signal": "neutral",                                                              |
|                       |          |              | "confidence": 50, "metrics": { "z_score":                                                                      |
|                       |          |              | 0.11359437093887668, "price_vs_bb": 1.2486459490727095,                                                        |
|                       |          |              | "rsi_14": 66.38778469889749, "rsi_28": 51.550975288982144 }                                                    |
|                       |          |              | }, "momentum": { "signal": "bearish", "confidence": 34,                                                        |
|                       |          |              | "metrics": { "momentum_1m": 0.009679600737395488,                                                              |
|                       |          |              | "momentum_3m": -0.11301358961051822, "momentum_6m":                                                            |
|                       |          |              | -0.09209906037560878, "momentum_score":                                                                        |
|                       |          |              | -0.06763045272349988, "momentum_basis":                                                                        |
|                       |          |              | "excess_vs_000300.SH", "volume_momentum": 1.0562074424912122                                                   |
|                       |          |              | } }, "volatility": { "signal": "neutral", "confidence": 50,                                                    |
|                       |          |              | "metrics": { "historical_volatility": 0.23494890717926026,                                                     |
|                       |          |              | "volatility_regime": 1.0737107692187775,                                                                       |
|                       |          |              | "volatility_z_score": 0.7308047004465931, "atr_ratio":                                                         |
|                       |          |              | 0.024755007753425103 } }, "statistical_arbitrage": {                                                           |
|                       |          |              | "signal": "neutral", "confidence": 50, "metrics": {                                                            |
|                       |          |              | "hurst_exponent": 4.686994974318529e-16, "skewness":                                                           |
|                       |          |              | 0.3396454224480094, "kurtosis": 1.0097326344306174 } } }                                                       |
+-----------------------+----------+--------------+----------------------------------------------------------------------------------------------------------------+
| China Capital Flow    | BEARISH  |          60% | { "northbound_flow": { "signal": "neutral", "confidence": 0,                                                   |
|                       |          |              | "details": { "status": "retired", "note": "2024-08-19                                                          |
|                       |          |              | \u8d77\u9646\u80a1\u901a\u4e0d\u518d\u62ab\u9732\u65e5\u5ea6\u51c0\u4e70\u5165(\u5236\u5ea6\u6027\u505c\u66f4, |
|                       |          |              | \u975e\u6570\u636e\u7f3a\u53e3);                                                                               |
|                       |          |              | \u5317\u5411\u817f\u9000\u5f79(\u88c1\u51b3\u2466); tushare                                                    |
|                       |          |              | moneyflow_hsgt.north_money                                                                                     |
|                       |          |              | \u6539\u5236\u540e\u4e3a\u6210\u4ea4\u603b\u989d,                                                              |
|                       |          |              | \u7981\u6b62\u5f53\u51c0\u4e70\u5165\u6d88\u8d39(\u575123)"                                                    |
|                       |          |              | }, "weight": 0.0 }, "margin_trading": { "signal": "neutral",                                                   |
|                       |          |              | "confidence": 40, "details": { "recent_avg_balance":                                                           |
|                       |          |              | 28980.96, "change_pct": 0.58, "trend": "flat" }, "weight":                                                     |
|                       |          |              | 0.45 }, "stock_capital_flow": { "signal": "bearish",                                                           |
|                       |          |              | "confidence": 50, "details": { "avg_main_flow": -552910.0,                                                     |
|                       |          |              | "recent_3d_avg": -82297500.0, "consecutive_inflow_days": 1,                                                    |
|                       |          |              | "consecutive_outflow_days": 0, "source":                                                                       |
|                       |          |              | "tushare.moneyflow(\u5927\u5355+\u7279\u5927\u5355\u51c0\u989d)"                                               |
|                       |          |              | }, "weight": 0.55 }, "combined": { "scores": { "bullish":                                                      |
|                       |          |              | 0.0, "bearish": 27.5, "neutral": 18.0 } }, "data_quality": {                                                   |
|                       |          |              | "northbound": "retired-20240819(\u88c1\u51b3\u2466)",                                                          |
|                       |          |              | "margin": true, "stock_flow": true, "coverage": 1.0, "note":                                                   |
|                       |          |              | "" } }                                                                                                         |
+-----------------------+----------+--------------+----------------------------------------------------------------------------------------------------------------+
| China Public Opinion  | BULLISH  |          50% | { "market_temperature": "greed", "key_narratives": [                                                           |
|                       |          |              | "\u65e0\u660e\u786e\u4e3b\u5bfc\u53d9\u4e8b(\u6a21\u578b\u672a\u5355\u5217,\u8be6\u89c1                        |
|                       |          |              | reasoning)" ], "black_swan": { "detected": false,                                                              |
|                       |          |              | "severity": "none", "description": "", "affected_sectors":                                                     |
|                       |          |              | [], "recommended_caution": "" }, "source_tier": "auto_news",                                                   |
|                       |          |              | "source_note": "\u81ea\u52a8\u65b0\u95fb\u6e90(Tier-2,\u975e                                                   |
|                       |          |              | openclaw);\u6e2f\u80a1\u5efa\u8bae\u5bfc\u5165 openclaw                                                        |
|                       |          |              | JSON", "data_sources": { "stock_news_count": 10,                                                               |
|                       |          |              | "opinion_count": 10, "market_news_count": 20 },                                                                |
|                       |          |              | "llm_reasoning": "\uff08\u6a21\u578b\u672a\u8fd4\u56de                                                         |
|                       |          |              | reasoning\uff0c\u5df2\u56de\u586b\uff09" }                                                                     |
+-----------------------+----------+--------------+----------------------------------------------------------------------------------------------------------------+
| China Policy          | NEUTRAL  |          30% | { "has_relevant_policy": false, "policy_type": "none",                                                         |
|                       |          |              | "impact_direction": "neutral", "impact_duration":                                                              |
|                       |          |              | "short_term", "impact_magnitude": "minor",                                                                     |
|                       |          |              | "affected_sectors": [], "llm_reasoning": "",                                                                   |
|                       |          |              | "policy_items_scanned": 50, "policy_items_relevant": 15 }                                                      |
+-----------------------+----------+--------------+----------------------------------------------------------------------------------------------------------------+
| China Sector Rotation | NEUTRAL  |          20% | { "error": "Sector performance data unavailable" }                                                             |
+-----------------------+----------+--------------+----------------------------------------------------------------------------------------------------------------+
| Fundamentals Analyst  | NEUTRAL  |        50.0% | { "profitability_signal": { "signal": "bullish", "details":                                                    |
|                       |          |              | "ROE: 30.62%, Net Margin: 52.22%, Op Margin: 68.41%" },                                                        |
|                       |          |              | "growth_signal": { "signal": "bearish", "details": "Revenue                                                    |
|                       |          |              | Growth: N/A, Earnings Growth: 1.47%" },                                                                        |
|                       |          |              | "financial_health_signal": { "signal": "bullish", "details":                                                   |
|                       |          |              | "Current Ratio: 7.06, D/E: 0.14" }, "price_ratios_signal": {                                                   |
|                       |          |              | "signal": "bearish", "details": "P/E: 18.91, P/B: 5.77, P/S:                                                   |
|                       |          |              | 8.92" } }                                                                                                      |
+-----------------------+----------+--------------+----------------------------------------------------------------------------------------------------------------+
| Valuation Analyst     | NEUTRAL  |          34% | { "dcf_analysis": { "signal": "neutral", "details": "Value:                                                    |
|                       |          |              | $1,796,820,376,276.27, Market Cap: $1,566,665,175,177.90,                                                      |
|                       |          |              | Gap: 14.7%, Weight: 35%\n WACC: 7.3%, Bear:                                                                    |
|                       |          |              | $1,041,468,238,997.87, Bull: $2,459,029,827,107.80, Range:                                                     |
|                       |          |              | $1,417,561,588,109.93" }, "residual_income_analysis": {                                                        |
|                       |          |              | "signal": "neutral", "details": "Value:                                                                        |
|                       |          |              | $1,474,893,667,958.68, Market Cap: $1,566,665,175,177.90,                                                      |
|                       |          |              | Gap: -5.9%, Weight: 10%" }, "dcf_scenario_analysis": {                                                         |
|                       |          |              | "bear_case": "$1,041,468,238,997.87", "base_case":                                                             |
|                       |          |              | "$1,827,867,938,425.23", "bull_case":                                                                          |
|                       |          |              | "$2,459,029,827,107.80", "wacc_used": "7.3%",                                                                  |
|                       |          |              | "fcf_periods_analyzed": 8 } }                                                                                  |
+-----------------------+----------+--------------+----------------------------------------------------------------------------------------------------------------+
| Nassim Taleb          | NEUTRAL  |          60% | Low leverage, high margins buffer shocks; but thin tails and                                                   |
|                       |          |              | weak convexity limit antifragility. No clear fragility but                                                     |
|                       |          |              | no strong optionality.                                                                                         |
+-----------------------+----------+--------------+----------------------------------------------------------------------------------------------------------------+
| Warren Buffett        | NEUTRAL  |          60% | Strong fundamentals (ROE 30.6%, low debt) but inconsistent                                                     |
|                       |          |              | earnings growth; insufficient moat and pricing data; no                                                        |
|                       |          |              | margin of safety calculable.                                                                                   |
+-----------------------+----------+--------------+----------------------------------------------------------------------------------------------------------------+

TRADING DECISION: [600519.SH]
+------------+------------------------------------------------+
| Action     | SHORT                                          |
+------------+------------------------------------------------+
| Quantity   | 168                                            |
+------------+------------------------------------------------+
| Confidence | 60.0%                                          |
+------------+------------------------------------------------+
| Reasoning  | Bearish capital flow outweighs neutral others. |
+------------+------------------------------------------------+

Analysis for 300308.SZ
==================================================

AGENT ANALYSIS: [300308.SZ]
