C:\Users\35366\AppData\Local\pypoetry\Cache\virtualenvs\ai-hedge-fund-PxMASVHH-py3.13\Lib\site-packages\langgraph\checkpoint\base\__init__.py:18: LangChainPendingDeprecationWarning: The default value of `allowed_objects` will change in a future version. Pass an explicit value (e.g., allowed_objects='messages' or allowed_objects='core') to suppress this warning.
  from langgraph.checkpoint.serde.jsonplus import JsonPlusSerializer

============================================================
  AI Hedge Fund — China / Hong Kong Market Edition
============================================================

  ✓ 09660.HK (HKEX (港股))
  ✓ 09880.HK (HKEX (港股))

Market mode: HK
Date range: 2026-04-16 → 2026-07-16
检测到纯港股标的，自动切换港股分析师组合: china_public_opinion, china_policy, china_capital_flow, technical_analyst, fundamentals_analyst, valuation_analyst, growth_analyst, nassim_taleb, warren_buffett, peter_lynch
模型自动选择: DeepSeek / deepseek-v4-flash

--- 09660.HK ---
  Market: HKEX (港股)
  No daily price limit.
  Settlement: T+2
  Short selling: available. 可沽空指定证券名单内的股票
  Minimum lot size: 100 shares
  Currency: HKD

--- 09880.HK ---
  Market: HKEX (港股)
  No daily price limit.
  Settlement: T+2
  Short selling: available. 可沽空指定证券名单内的股票
  Minimum lot size: 100 shares
  Currency: HKD

Running analysis...

[boot] NO_PROXY injected: 30 hosts total (26 from AKShare whitelist)
tushare_hk 请求 09660.HK window=20250422..20260716 (预算 1/1)
tushare hk_daily 失败: 抱歉，您访问接口(hk_daily)频率超限(1次/小时)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
tushare_hk 空返回 09660.HK(限频/无数据)
tushare_hk 退回过期缓存 09660.HK age=34.3h
tushare_hk 磁盘缓存命中 09880.HK rows=303 age=0.2h
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:01<00:11,  1.85s/it] 29%|██▊       | 2/7 [00:03<00:08,  1.60s/it] 43%|████▎     | 3/7 [00:04<00:06,  1.51s/it] 57%|█████▋    | 4/7 [00:06<00:04,  1.47s/it] 71%|███████▏  | 5/7 [00:07<00:02,  1.41s/it] 86%|████████▌ | 6/7 [00:08<00:01,  1.39s/it]100%|██████████| 7/7 [00:10<00:00,  1.49s/it]                                              ✓ China Capital Flow  [09880.HK] Done                                         
 ✓ China Policy        [09880.HK] Done                                         
 ✓ China Public Opinion[09880.HK] Done                                         
 ✓ Fundamentals Analyst[09880.HK] Done                                         
 ✓ Growth Analyst      [09880.HK] Done                                         
 ✓ Nassim Taleb        [09880.HK] Done                                         
 ✓ Peter Lynch         [09880.HK] Done                                         
 ✓ Portfolio Manager   [09880.HK] Done                                         
 ✓ Technical Analyst   [09880.HK] Done                                         
 ✓ Valuation Analyst   [09880.HK] Done                                         
 ✓ Warren Buffett      [09880.HK] Done                                         
 ✓ Risk Management     [09880.HK] Done                                         
Analysis for 09660.HK
==================================================

AGENT ANALYSIS: [09660.HK]
+----------------------+----------+--------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Agent                |  Signal  |   Confidence | Reasoning                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
+======================+==========+==============+=============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================+
| Technical Analyst    | BEARISH  |          26% | { "trend_following": { "signal": "bearish", "confidence":                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
|                      |          |              | 100, "metrics": { "adx": 26.90466903301099,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
|                      |          |              | "trend_strength": 1.0 } }, "mean_reversion": { "signal":                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
|                      |          |              | "neutral", "confidence": 50, "metrics": { "z_score":                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
|                      |          |              | -0.8101912335522587, "price_vs_bb": 0.6351328495734139,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|                      |          |              | "rsi_14": 61.27450980392158, "rsi_28": 35.8974358974359 } },                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
|                      |          |              | "momentum": { "signal": "neutral", "confidence": 50,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
|                      |          |              | "metrics": { "momentum_1m": -0.01525480669317314,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
|                      |          |              | "momentum_3m": -0.4410640497334819, "momentum_6m":                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
|                      |          |              | -0.6248311751849936, "momentum_score": -0.3258704901528119,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
|                      |          |              | "momentum_basis": "absolute", "volume_momentum":                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
|                      |          |              | 0.6842430843608552 } }, "volatility": { "signal": "bearish",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
|                      |          |              | "confidence": 67, "metrics": { "historical_volatility":                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|                      |          |              | 0.7696320199459986, "volatility_regime": 1.4075890858120637,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
|                      |          |              | "volatility_z_score": 1.9963833437358889, "atr_ratio":                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|                      |          |              | 0.07918552036199093 } }, "statistical_arbitrage": {                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
|                      |          |              | "signal": "bullish", "confidence": 100, "metrics": {                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
|                      |          |              | "hurst_exponent": 4.686994974318529e-16, "skewness":                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
|                      |          |              | 1.2858141923273638, "kurtosis": 3.842317253406514 } } }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
+----------------------+----------+--------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
